yarn run v1.22.22
$ NETWORK_NAME=hoodi npx hardhat deploy --network hoodi --verbose
  [38;5;148;1mhardhat-tracer:extend:config [0mextending config... [38;5;148m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/precrime/libs/Packet.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroEndpointV2.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/messagelib/libs/PacketV1Codec.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ISendLib.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/libs/AddressCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroEndpointV2.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/IMessageLib.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/introspection/IERC165.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/IMessageLibManager.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/interfaces/IOAppOptionsType3.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppCore.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppSender.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppReceiver.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppCore.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/interfaces/IOAppReceiver.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroReceiver.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroEndpointV2.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/interfaces/IMintableBurnable.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/MintBurnOFTAdapter.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/interfaces/IMintableBurnable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/interfaces/IMintableBurnable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/OFTCore.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/interfaces/IOFT.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/precrime/OAppPreCrimeSimulator.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/libs/OFTComposeMsgCodec.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oft-evm/contracts/libs/OFTMsgCodec.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/libs/OAppOptionsType3.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/interfaces/IOAppMsgInspector.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OApp.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppSender.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroEndpointV2.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppCore.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/IMessagingContext.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/IMessageLibManager.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/IMessagingComposer.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/IMessagingChannel.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/interfaces/IOAppCore.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroEndpointV2.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/precrime/interfaces/IOAppPreCrimeSimulator.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/precrime/interfaces/IPreCrime.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/precrime/libs/Packet.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroEndpointV2.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/messagelib/libs/PacketV1Codec.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ISendLib.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/libs/AddressCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroEndpointV2.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/IMessageLib.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/introspection/IERC165.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/IMessageLibManager.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/interfaces/IOAppOptionsType3.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppCore.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppSender.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppReceiver.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/OAppCore.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/oapp-evm/contracts/oapp/interfaces/IOAppReceiver.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroReceiver.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@layerzerolabs/lz-evm-protocol-v2/contracts/interfaces/ILayerZeroEndpointV2.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/bridges/OmnichainL2Adapter.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/lib/openzeppelin/contracts/token/ERC20/extensions/ERC4626.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/lib/openzeppelin/interfaces/IERC4626.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/lib/openzeppelin/contracts/token/ERC20/extensions/ERC4626.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/lib/openzeppelin/contracts/token/ERC20/extensions/ERC4626.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/lib/openzeppelin/contracts/token/ERC20/extensions/ERC4626.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/lib/openzeppelin/contracts/token/ERC20/extensions/ERC4626.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/lib/openzeppelin/contracts/token/ERC20/extensions/ERC4626.sol' [38;5;80m+0ms[0m
