yarn run v1.22.22
$ NETWORK_NAME=base npx hardhat deploy --network base --verbose
  [38;5;148;1mhardhat-tracer:extend:config [0mextending config... [38;5;148m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultCore.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultCore.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultCore.sol' [38;5;80m+1ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultCore.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultCore.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultCore.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultInitializer.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IOracle.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/ISwapper.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/Vault.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IOracle.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/ISwapper.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+1ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
