yarn run v1.22.22
$ npx hardhat deploy --network mainnet --verbose
  [38;5;134;1mhardhat:core:global-dir [0mLooking up Client Id at /Users/clement/Library/Application Support/hardhat-nodejs/analytics.json [38;5;134m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableAbstractStrategy.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' will be compiled with version '0.8.7' [38;5;80m+1ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IOracle.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/ISwapper.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar/origin-dollar-deploy-114/contracts/contracts/vault/VaultAdmin.sol' [38;5;80m+0ms[0m
