address,amount
0xd36964f3165d069c4b86b96eb9a7303fe11f3e8a,17049.35939751964
0x8ace4b70c0c127746025237fdd97036ad96996f1,51.17401882856787
0x92fe8e0f8eec6f5403664808cf7b62f2a7e6af4b,6.120415715675169
0x826233e6e59bc6119c4bee651e963cee28f3c609,3.154995253926049
0x2da942f8fd89f885f8989b028fe79f1c549f3009,1.1550012237548717
0x598cb4af6f12324e33f6d56ac88754d5de67f03c,1.4806895356850305
0xd0fc1ce8a406f7ff9374a5a4fbe60f42fe0fcc0e,80.22304072473582
0xdec5ff78ffc7dde84a89c5fc682b533267e74ff6,116.211086210884
0x49f1a7670fc8abb9ceefaa91228e3871cf365cd3,56.77457743960166
0xee5a025637b95cdc55c6a170fabd8c61e99a810f,3.9296015676523375
0xf07e6d4464d307c8ff3b9bbd2e3298f4dd07884b,2.1884520868058366
0xc8d4d5e3e219f5d1a84a65b60b7ec25eb04b1f8a,1.073019041762082
0x70dc315202b7cb5a3c42cc2cb2dc71c55cc5984a,517.8110549022796
0xf6ca786050dba0c98a57bd2860d5f381e1985861,25.98957209394332
0x5514f7a3cc8bf650e5a076a456b50e006691d81c,14.269127064186527
0xfdb8870d19393343e5e17b9e05f7b8869757e589,1.9251280338408514
0xfed153121001a8ca805ad7a90485d4edb833bada,350.7263465099203
0x7957e6fb89fa4c2c550794881f01c1be532375de,24.406990308932905
0x8a3e386ea40920768191eb5137d68f5027edf625,1.3337986828782304
0x92c6ba5d5c874c8acc840ca387c7bf24135098d3,2847.473734797439
0x40c427721f6279d96b45d955d4909b779efa4b7b,46.40349821205985
0x39ed44e235bb593561eda7f6bfe8c140f251af88,2.2959520946736767
0x6a3e1907a6e0bd247ce29b3311155af53399765a,2.56069278670885
0x30f191545839ef9ef20f90c3bff2f030bb0203a6,46.925263668795004
0x6f32ca06f0a2a7726100f8b8b329663c3f8b0c72,31.423810830701136
0x2dd7901e79f50ca059da69049a1b009bf718f5ac,2.0900691619822025
0xf06247bce54e7959181bb2810368a726aa2b2ec4,3.1514428675614283
0x9a70c18b865f634f7288fc02c10de00986ea7eb1,37.406134221624434
0x260e97f00707e3a756a3371092cd25e444b2817c,73.87154822221073
0xb0b97340fc4947b9a16de3cc7e94c53151d53625,9.58965618384985
0x77dea5f17ea3bb09f1146b7af8bc469b407c8703,78.13249899620384
0xeb6f27a2947ab3bc3feaa70669d94fd42d50ecc5,215.9584770092363
0xe5b73bf09547f02eb3eded127b09288e2f48a150,5.194956083419445
0xeebd3674a95a248c4bea201d4c4480e75c293846,98.90224936175863
0xa568c316f6927b6d97c0b179146f73db3caa30bd,7.646713243722977
0xe3cbece29799cc9b1c7d4f1283dd75239b924577,3397.429555816912
0x0863f758bb1fcc8db5c98531d0ff14c1b143c834,1071.3942908269266
0x4bc32626655ed4cd64d74c98861da7b49c1c0b9a,1.1816626953213765
0x377e678205d81aee477ee8edd21ac189d2e43f22,7.628894752137299
0x36e62ce4cb15f3802aab0bf63fc453d2c46cc992,14081.160324221471
0x78ef2450f1296eeb3e38dac0b424387af7d7c38a,5.5013662981694695
0x2b9287a45a041a2fc3e13d732af232a592e13b99,3.304843503561637
0x76abd9c2df1d17e7dff093eae99aa230f86a7221,8.787720296679595
0x1402f15e77754736fd6ed2ef31e7b2a6f3924262,38.963291300361306
0xa1a03a3c77a8a5173909f367d006fa111195b26e,2.6642095374448433
0x1811e963ec4856cff07c0b90a2e65bf76ddcb2b3,11.889351782858038
0x44732e161ee06c7f87fa57ade23f0e91bc768a98,1.2680997339679374
0xc4c65a2cb8c6032b23bda9b0a4f0d90b7a19e13c,10.247192380607581
0xb0cbe80192e8707f25074b97e2f21ca4df7996a2,100.34268440764279
0xb586615a5ce10d99ff7bc0b93fb2c2714121ebc8,5.520141695520324
0xde8ce93429b71703d69d0194a3477763d09926e7,17362.40082237133
0xebb4a809953ab38c8d9c0942046625c8df3068fc,42.796628639828945
0x657c898315eee7f1c99d488a727d447a4a41614f,2.503343378885285
0x8d93ed939b01d7cf01b3a9578af80c1b6d43a6fb,1.9165222735652008
0x50a68780017466e7a7a2d5041161061eefc7f6e1,1.2509633113638
0x51ca379f70f2152a740c47fec2ea0ebeadd608dd,439.4201973154548
0x58c1af098dad6dd39f2861763e25cba3f286066d,767.2256772996177
0xb572624394e552e304e1bc8dc14d04876d7b2508,3658.4709478692575
0xe6dd30ad8b6f1850b201db5a0eb0e0e6fa64c526,5.4462180194662215
0x4b29a7116a529d8d5ea18335c708a619a7c198f3,25143.805774123506
0xfdf7c72157598af15fd8a98e4c52404ff5500490,358.9902087441301
0xda45fbd0406dd60a6e41d3154648f6613f0ba4ac,130.39776368243196
0xd70982d8a9d14287ecacea0e729018c751700cb5,1.0551834734975225
0x574735a77121cc1e2d2b9f34fc4a18ad5b507376,1.873394174908857
0x46a67109d05781ad7dfc2b21e7a189f395d2e840,560.2473836223849
0x6dc6ba79ff5e348c669b01b9df603e6bad38b74a,43721.626558627046
0x63db7fc826ec7fa2990e14e8b8bb801eb5a82553,12.60910202832747
0xea5089587f01196a19157e0f4f83a10b93855035,12.62388976895614
0x60120b8079a34f883902153552ee6912c3c5b701,8.557656670838774
0xb8576909bcd189bf8893d46149e08e50ae7b6d9e,817.99674328939
0xd919f4d9603a38f511acb71d93a313b6567958e1,3.9948818611332713
0x2e29113bd538d76d415953c9fb121f9b51ee2e56,2.311490400115371
0x3bc9d1bd49303d67b171f6054d3b9185a55ef7cf,56.738731072245095
0x32c65a4e89931d2bb6d04968a2aa45d7825ec81c,71.7245598598527
0xd98e91b6a8b31d91f916e27670b7cdfc92836915,155.83373286113212
0x48715e755594a2cd9e9eaacf1fa95c01014c8074,1.0974659362030106
0x6283c0d881f4b2fbb4c3b6792cc900d598457c4f,1.9235652142046429
0xfb11ed0107b3b47bb4061378f9a9e6c8e15a08ca,1.047622466136305
0x7b89712cc55209587adc4e625eb5c5f66a26cb3b,2.435089479088888
0x98f277a0b3c179c3141a4ae25dbd3927313ec3b8,1.4428607257163533
0xb7d658929f369aa96f4a1e5b60948fb59fe97588,710.2728659387761
0xddcf175914eb90077ba8b9dfacd396e6dec17b43,9641.695119259284
0x623c40363d55f0746bbaa818f7050c5804347a50,441.61826838723584
0xe9ea25e4b301d5d652b8cdd848dcd98fed214b50,2.746737720523478
0x869c48b4b6ebe4c7589c49364394ac0bad178491,129255.72388180629
0x95e0f52d5d1b5c67326a1799fc80a9e9ee407f8c,14374.482852341254
0xe8f92a1fbee01b0c33e90233379bfcaae8a8c09e,1.7769486371493415
0x171cab014095415094f86e622720c22bb4563e45,20545.340617491718
0x060366cfaba4176859e732ee8ed89249b6f14501,3.3900571517461557
0xd1df51ebb8fcc69eae0aa6d32f39e5d1d1150ec9,44.139837922366574
0xc910a846ba5d0ecc535a0c49bb821b9c6395ff96,2.9660599015182494
0xefd398272b1f59df0d37801a95a177a4f1efb584,37.33049771401986
0xa329a3489e0a560c03cb9995fb034d957e35dc01,4.934037152734758
0xaa3efc4a73e0c67fde28dd631b8ed9f6b5d260aa,1120.2279990718982
0xef876ef7cbf4cd337a0ded8b225638c5660475bd,4090.5936235006225
0x12de8905cd8aa742e5ed733cbeecb0c6d8360516,1.3722528222334163
0xaef362d4b7a667f6c8e8f95abc421002fac8ef40,2.492386834682157
0x5943e6c92d12025ca18151f1318fc348e73a3695,27.10689765497149
0x3da891c1077d3cb8530d4ee5d0f5b57bf0de8831,436.094699661516
0xa7dcf6553ef75c4dda64f61c4eb50e5028c0039e,1346.309915842438
0xbd2f85cbb0c7751c0225b43ef08e1395d941b3c2,21.245629383485284
0x3953f5f843e8bd49bd4595c73dc276bedc4fad63,7.925600585261719
0xf0ac6215f8775d28a4513714521f09d41d43a756,194.3682813359694
0xd5a344655fcf4fe6f609ab528bfe63d424005a8d,1.0680270188886531
0x54b2009a51c97a092428c9fbdf1a2d5fba0e215b,372226.8019363757
0x9ac839772aaa4810f00794783292b4a0f9c3b7cd,24.1912760537936
0xf9fb9fd8e84cae7ea19d5d1a7ca9a567759d3ad6,3.5273190946148496
0x9c264765db3fdbd784f7bfede921b49add49a2e2,3.283978410505876
0xfd7ab799c183023d4e8206a355313e79f499db5b,1.1722195505705189
0x279718546ebb92c412e352e16fdc1e083e2c685d,505.6257859205276
0xc446716aa287784099363fc7b6dae8a25771f4cf,2.1233828342496652
0xb5dbfffcb256280b1726a295462e80e92afe0f8d,700.6331145747824
0x683517517dffc38b3a3b565ad323bfd7da0195d2,1.7978628346959897
0xc4cdbe9c0ba8583b9f1c43c4f5c96fa9b4f00d77,3.871197033319256
0x9656f57917a1d98aa14f63238707a0d61651950f,10.037770048824925
0x7e1ea946b0b82886a41954eb3d140e3fd4780274,7.444465106806387
0x3a7bd9cbf63d508e19de3c6fc08f729d68eb48cb,1.3778613064850238
0xee24d098061d28ab232fe9b1489557a18173101d,1.4408315770675775
0xc54c623e7159ab901cc95ba1fc56eed92adea5df,12.5508044706317
0xc3f369cd57ae975372934ad48ec478edc5926fb3,8.29362242295029
0xed884c3f8aea9396c50385851765e0b2ce99e4eb,52.071738100241085
0xcb102fb4dfc5996773272e0236e8046f479312b0,1.628511366767115
0xb364e0e5add2bcfbd7a6ddba5f428ecede0214c3,43.047540906031266
0xdf3e9953331ca841ab5ed4d66969535ce79caa9b,29.99023137641504
0x8096496e0f9713414ea8a4b3c3d575d762932c5f,2.4426033197303614
0x53a37178e9f84f065b9a6714f504a9c219511cb0,4.427094109665211
0x88c0652a15bd54c58899cab35d8b13f57120f23e,4.5560243134451905
0xac71e42e16693578f29fc5d19955c6247d793241,2.031987095308177
0x8e6aa3f3d1e8b291d5cc747cf14729e794e1e3c2,6.570498084755869
0x7409c0614a888aeec7cdc972915fa88e5fe7faa5,419.8121215561823
0xe55d23dd70f512b40664310f07ed47274b351251,1.9656598525940527
0xba2c3cdc3243b0d7eda091e9510b31a62fb155c8,22.938180846985375
0x1aca49a2e0c2cbf230344a354b80f867d062a76a,3.896161855488503
0x16f0694640f86243f32a4c893b0186c74d92f1f0,2.103567195604825
0xd719ecae3eff7e40f19132ef343fd5c27da6bfdb,1.2017097706728312
0x0e9ca93571227d3c3dd63b9b6eb0ed42a12d792f,1.152088987790361
0xa899bdc4166b3d9d97bdba862e768269b8a9ec30,1124.8627773046999
0xd017962451eac640b76782eeb8930f15d146e010,2.657180784363991
0x15e05b5b16d1b249755eca524ab5eba307b3b92c,4.505929572930496
0x0942a7272defecd5bc9da56c7c83bb8083d93b8a,214.39305155738677
0x4b6dc2a9ccbe305dee80920ce09727c2dc9ffb91,1.2409904244285752
0x11a8d9dfeabbbc06fbacc37a5b0ee654eaf006df,103.18507894320703
0x0788dfffeb61fc320088e87f32e0b1112e1f1514,1.464282818815053
0x6d3398705e9dbef7509171dd5bb602b84b1f9664,113.34871406220869
0x2dfa01ae87b46a427afa2f207ad4600b91797290,1.1136897375155583
0x8237b498e9f17fcb7c01471721ed98c7ed9db663,1683.9107144689365
0x4c30c5a569953d4a684e12079f54c022e2e5b86b,297.9763259908148
0x72e2e6c1931fd48f13454064b015da3e53eceb4d,1.7790934382148016
0xb4ee64c2a72196dfe4b68a92dc53b44e51d58fda,13667.072645215761
0x2ffe0dbd66a6be8e157da8f9b444b52dbf2cd17a,3.6283663253453162
0x0ebc24155ef399a869b7cfbff48dcd25fab68c1c,64.88214301648037
0xa2789c1bcf3cacf62d1c17aefdb1e1418a5d42e2,5.323897267291425
0xa875630f5ddb43aeff3661ce9b26bfe80ad47431,6.8135036222507095
0x48e741006aa53e93d6b4b72f555715ebf2e2f024,3.2752705826406454
0x57f3cb1151462ec203341688f50eeedb115dc0e1,38183.43504550245
0xe3b34f4fbe2a35a297bc017e287f86d82d7aa97d,178.43974135093728
0x6ee9609c6427257ac587bc28c2b5fbbf2f01ed0d,6.7603132070033665
0x49ed2fca048b4c3e713e5d84e1136df9cb111c77,166.92277536617507
0x3b37a41437ca7278e1eaccb5594bb178020f4a5e,3.0621460558127347
0xfb5593f8d768ccd330e5e32044ec6a220aca1b76,27.109253036602418
0x5a1eedae01040974d6e1b0175338e24dfcfcd0f4,6.047995969530299
0xfd55b983789af025ffe2c90410e3e56feb022680,143.78851077497305
0x9bc5c1f869a5c2f02bca27b0222354b5e4d21012,182929.96440542687
0xf9beb69defcc45791f661917460034fe807f1d98,28.058359699329355
0x68df34e3caa017f442a0d445e5a12762b7eeede8,256.1679431506917
0x1e4b0f6d6cc0a00ae6db60841379f4ca82c3ec5a,1.16002869023994
0x50dd117f4ae6e9f7d713afeec3c5b987aea6a1c3,2901.535566360371
0xcb9febca7443bf0f14bf1cd2405a98425f6c83c1,1.8777422884867192
0x37e9e39141debadd25e03e3790eb522c2c2d7d4f,2.198901243281659
0xc525bdec5d0311de7e2d9a7dd151a904549bdc90,41.25134041785135
0xd78a1093cdc6f4a917dace868b680071a9ae75c3,1.0126498520547684
0x148090d2ec3eee6ee39190aca1c0338bc716ace1,2915.3067031742826
0xfaf97c8762175ec24d0e71dc741143f961517dc0,1.5954783222603623
0x6361d32b2b8fff86a227357c7667271a47d81fa2,52.1393024514338
0xd54f58ffe479d58bef86d4316ebd69e3c9484ec8,26.726141360868958
0xfc5b4e81131cfb6dd6da27a3ecabadf9b7d0096e,34.379517363886414
0xc82f32f61ccae84c6efddb5a0100a0e2e2131878,688995.4720917417
0x982c4b7d0d3f2f3c7b5ce2ac1be677a24db0f50d,23.193048154652452
0x64bb655a77e40c8e80ce49de810dde6efe5cf23d,14.84769151512131
0x5b997b95f6dfac28812b165ec925808f2169cdb2,11.98787234566299
0xd12d76f8e996dc63b3e5e382bdd7cb1cd7818ebe,128.19882841519967
0xd9fd3e22ef744323b49550809e15be56bd821ef6,271.2308816960253
0xef54c5db16de3b378299c0a06bdd858b32593eef,10.964321293615647
0xc0d9606b074a092d7b78dc0b6ab061c55ffe90bf,231224.30343271175
0x1f4b9e574ac967e7d5a35ae9ce044c50b31d866b,18.634854065278578
0xb5955a70c9c5ce66e973090cabe431de86e0c2dc,13.830907646755378
0xbf1728fa62d7025e8c3a5f8fc31d44f851982ca5,37.042609711671325
0xf079a3ae5319c061c01826fcb1ef1790a727c94f,3.4527552465305185
0x18dd595c306badc2dcac68428be905e9942a728b,89.97180741896574
0x8d7d59a3f9770413dcee90e20fe76706ac4bd58c,2.2365561884785214
0x99d6953627e447aa67a31f66cb2547e5ee89ae7b,25.28300930661923
0x29270401689a5e6775068419dc9788d471e5e4dd,9.140014858871776
0x18f038f9e2ad05245d33085621d2bcb6afa647b9,47495.92193929125
0xf1f6efa76605b5a10220d07fd52271dd94a05619,522.2557840983952
0x4714cca6e82fc0500aa01de29a70bfc3794b866a,2.489825694180437
0xd9d437e977b032ce4f3797990f84c7079c0b19ca,2620.4677193012385
0x0ac9f30efc49dee998638cd00a2aa38df0a5de20,1.9356169598261541
0x8a39e48e10f3c9be676fbe6dcd4be456d112b9b0,66.62120327039189
0x84dc2ded65a1481e88fe5580b9694b3b0aebfec7,2925.3338972012207
0x2ff84031247bda544bd2fe3471b74e70410a0813,1.0122253431224666
0x694e014e817af6083e3c8503a756559563151402,7192.751015040402
0x80438941eb693ba3cffefe267ad21ade8a09717a,4.3723327670648615
0x566b60a1cfc8dfd081cf80bd619146116eb7d9a0,1.4533172389140947
0xd9996d873d6ddc3493d96e3c42b8f319213b7a13,8742.148650825498
0x830c85a72f4a7cbf9af02f63d80cfb4b2c0030e7,565675.3418826655
0x55baeb13c1bae5bc2eebf663eec63a79728b1f80,680.6797842433045
0xf829d5c558c435959794207bfaeb9b8edbb59f42,1.116426288801004
0xd6fe6a878808a6ac10bf251bf364f4a70e7db874,9.463365203475437
0xe48c8fdce7cd0540f190dfef49d48bd10fb6498b,1469.7304164516013
0x54488d6c89b624c55aaf4624cf37a1892377ec00,137654.56416648926
0x7314f053baf077ee0c44fc844515d7b8586f7967,3.343745176150399
0xe745d134bc5b8c4a82090de89cee78b891d9899e,4.048624906500758
0xbdd0d54a397fec9ddc03a8074d18276a10104616,6.9082569018084135
0xf1c50fe2bd0be7108e30cee0b7fb73f82aece412,8174.38810044627
0x7b2b58198761c5acdca80083b4b26e781a41ec2e,286.60787406493154
0x9128184b07d8652fc9522fa38fdc6ab5ef78fbb6,18.65234568741302
0x417220d80e020d698a7578cfb0cb6d1c9108685b,2.810948628224625
0x9d5f27ea1484b18a13db58dde8a6af1d10c021ee,1.2310777762791107
0x15b503fc1a7b63aaafb42349974f788820df5154,209.1876161969992
0xd18d6596d5ab53af1dbc2b8fe21fa7b21bedd661,4672.950733574484
0xf023d032b8e283b2ba9c13db90b3a3edcabd066b,3.5529484155065334
0xeeaca4d4b0737847852f0ddec570343e95860f24,15.239394040317835
0x5a345023315095c176611fea3a1536ae056b26a7,54.53027787640804
0xc73e51ae7fb31bf0c452ad155becdad54e50a487,20.908865153846175
0xa40d7b8716e012ffb1b60907f15d02879d1ce8fc,1.3478661612478577
0x85e61191a473a86261e87a31c0bcab3c39f8227a,3.4057804515615104
0x17efeb964d6ad2d7aa0a42901b640b6227204361,6940.367369717369
0x28b34cd578d3d5069d15efbe6b78fc4f35eccdce,6.6795631192226255
0x9931a403c7c7acb9f05890cf4890e31925c94b3c,994.6007403814328
0xb78ae004c8f373b73a2d532d98d86cec984e7ba4,147.37798095865494
0xb11998ca27bdfb9483376d0104cbff5a082a6147,2.338216887654044
0xd6fd3d2be3fccce2584c6118948c1058a5125a51,130.03932492831507
0xb49836c5bcad5cc731f89889b9e1fd5266e3be7d,1.6097763065934498
0x7639b6ad26765eded76b9d54fcd319cd38f36d8c,5698.77463217157
0x09d07f8070232f3569177410ae8fd832248d1103,2.110690350442645
0x04188b1f0167d45131755a1928c09846e789c20c,9.482081735368801
0x637dc0b93e8105970c0d9f675644b6910d3d7a26,14.097689580667003
0x1a3a57326ea6f69066d08c4cb549ab4278ebc48d,1388.5384476520396
0x34101f567992ca587db1607c41ea460c8e08262a,13.811639893338615
0x61a8d052550732ee1c7bd28ec2fb07c5b42bfdd1,159.06058349607227
0xa47bf47190c22661348ee9c9a4ddf630024572c4,12.390826493150497
0xb1fdf7de17d70443415064af89530aaefdecbfd4,1.6251249265722083
0x5ace316d15ce925c5abd771b9ee45bb608954d2b,4583.514150228719
0xc2323e8dffdb8f401ee078fcf77f234465ddf6c5,29.20834906313923
0x5cbc2a4d874e24adfd0954bc6afd24d3be88df94,63.712660138988234
0x99c003266c5dc1adee82c49ada901880bdce7022,3.509816035601709
0x05407dd7cced903633a8fc459f2f046b8185ccb4,2.0257973177120676
0x61c422c3eb003a48610612cca41266939967b277,35348.74991113105
0x8a19df4444a4bd14a9e366bb9a492768899000ec,4.0863996567338425
0x086eb55643b18597a6190c2f45a5675827791b6f,4425.510541998833
0x2a92a63947044cccf66721f201768c947bf16229,1.0498096602080322
0x8a7f825930dc580c17fe57856c2fce979327e028,1.125682276566588
0x211e5e4155998c8112bbd53ed2b2b5013671d2a9,12.152282582055554
0xaefdb64b6f5e21d7ff34ee76753bf8b8dca1b616,12.908149057134489
0xc95000d8d4b6d2f690fc32e506ce56c735c6b449,1.670484707392432
0xb1adf5916cca8898749e0cd0f34cd75c24ecccac,7448.392088597378
0x17e853e7c2f4af1157eaff15f8b451e48d70ca42,14.247816342835453
0xe5f8c572406cfa80f5d62c5644b47f0453d3e4d8,1.1482235313508182
0xf98ba2c50f8b08645f75851438667d1d063e446b,5.772936129525933
0x781c52a44bbf075413c463820d971927cf46cc99,17.265146604908555
0x434ac77905935f22d3268ecd5b2757217af87aea,4.9174593279611285
0x3b3d318bb5e87ffd28492ba3e50f563988c21560,549.7087530898455
0x364ed1cf1d8d047a3c7f95f01d3a45f1c2369780,7.844811368476461
0xcd46c5e6759aa5fd1ba716dc573b4b7e5c38bf83,37.264667968868615
0x85940ac6da8e7f9abc1ae896444f18db9280b19c,1.2946530503471945
0xc9019c31aa3018efee8fa1f066b8b58e6b54d870,223.2556251219007
0xc7ec00a713aa777c12fc7c53288469a6849fac29,267.6666315292818
0xff38eb1e05e1ebe9446f542702eedad09b6ce879,334.1904860277152
0xfe2841ffee1c3792a3bd10fce9b0ee065151f86e,21.091374756026624
0x0082f7e9057d5ca6bd50a576b3a8e75f76d6fb52,1.3513733761522284
0xa01cbb9cb4edf1b38c23c99c037ab48ddc88bc48,1.0971946587976351
0x4465d40a76baa202c72aa31331fc4267b8d1c77a,5.465949478931566
0x9a7a0d796ce33f25583c5477fdcd37025700a55e,5.772285812898749
0x626d610ba20070de9c293f1daf7de74437404c41,55.301141763000274
0x9ee041b1bc39fd17e77b56aa0e88c356f25cc5cd,1.4960408505244636
0xa963653f729930f8fe51b00b4a6022d68e9874e4,163.20014272055116
0xf2bb64042b0bb057aec92199869c42e1c9103191,5.255452145237334
0xe5a3b1270660aedb84771108d260a35c1874fd77,5902.489612713069
0xcf60dc84a1db314f8ab20c71e047bb7a8787a840,6.008137623021281
0xb4151e8a4a99407855337d06e32a53ef76f0bd42,1.5847989407521466
0xc4f07461c719e5654da19e3fd3d661ba5f9a06fc,14.880844971420512
0xc12e8af1c1e9f53d1db224b81af3a2f1d1972d0e,3730.119032472935
0x9ce487e0cd8ea96e9663a641b7d34c7d1e62deca,121.76812040225117
0x93d0e1a01ddd708f8f2f411e45972080f37ecb82,2.056057350994479
0x1ca180d4be3c1b78f940596fe55a521a65178a66,1.2822367585229424
0x30b2501372e37848ac44b2f42a2d947e12377d70,1908.3842965929912
0xa34f031c69e86de86ea34984f8fdf31f880774db,10221.258351940623
0x06eb534da0befa49c70eebd4f8843821235f8684,6780.227201218168
0x155ca41ade49800af22a921f04773a4a57962dc8,10.094108438431798
0xfdc49eaeacefeb737bbce4aafb7e4513fb304787,5.78966676450155
0x5272b0ad16e6a4ad69dae72f4cc74da793ac7cb9,18.717855083140545
0xe8e60dd1a762dc7a644cd9dab34cd225e7d6d395,2.5753164470305134
0x834a079d2d477d268c8c4390a6d6569c535fd711,4.364948988468038
0x4576dbd95410334104e393f733c3d9b0b535fedc,5.739040559304745
0x376a6ea0cbcec14934959f969ae5afadccb1a3a1,3.0330452673546158
0x60b7c9cdac69d50699d827f2e6223da2dd55d78f,1.5708306955331997
0x31de0672cfb439e893f93cbc5b6770dc1c1a0138,221.94169991560057
0xcef20cbf101b939ab6557411922e9bcf038139a8,1411.0654895925127
0x4ae0e7ac5646bbf219ceba5e3b8b97ddeda382d1,5.7774360272004115
0x49408691b2a21b5cafe1d06181f605dc4f8aef28,22.222627260770437
0xe762206f374c8f27b41f85bee74384dbe9ba40c9,26662.65564453932
0xb8c8af8f444d9dffe6c8c1c51f7219f7f5e99fca,8.171992872276835
0xa7828b22e9f6095547dd37ac2e1dbe59a43ac362,2.3786821942169682
0x9b05dddcb310cb3fca109ad2d53c41350401a1ea,1656.0436525768991
0x20278bed4eb04865b4f66527fb891e479b896a33,81.92051047094245
0xb59e66ef5830b1bbb1875cf45edf9fdad0af7b1a,89090.28598501536
0x822c53c8aeaf7d4e2a85264a7c928024af402c8b,1.0355311624988504
0xd70ec51aeb78fa5c5dff8f4121faf0a34a18d334,2.2919574360619586
0x1eaf2a0a26a9b33779fd169de45e9af65b85c942,261.65225455434046
0xf61f922a58d0c8aa816cfcd8b14975cd27284d74,15099.32059558159
0xaf0416d32a160d546f64f1679e4d63ee54866c24,18.03269751645735
0x1a8a8fd36ba5535608f02b9bcf0a3779ab098bf6,1.288420307287304
0x88a7f91e7934ed589bd134ab4ca6f8843a798464,22.076119029549837
0x0e3fd222993edf9fdfc61b0d6168a208d4b1e857,14.986464812548343
0x2ce3ae0c990e1c2be12c605143f0d69bf0a550bb,409.3944733698412
0x0222dbf0d5b75642279b74406d037dcc47814bc3,1.9563553130173623
0xbe3dcbb0b5e6d18e6818fa31aef3cbe26a2f7afc,222397.47254459522
0x39f496fd0fe25dfd6b50e6ddd981ebec5ee1a379,919.2174947974625
0xfe50f18ee16e93ef9afc960fa1f222584a8381d8,16928.17984020608
0x866d492167d7c657a085490bbf132c37dee8a02c,120.8161859027625
0x613a18e857725e9c40cf3f51fc232b411f168fc2,20.306825914341243
0x1ee621e5c904676602edf7038cd705f707840ab2,2.3667022523953034
0xee93acb5f9f09d409a5ad10c2ab48b350a637742,77.18463141602057
0x474fdfa29fccf5f2d1cc58471ca0c54c64968447,6.823316118436158
0x701dc31ca76cd516d8215451b6cfceea4931d739,1103.8970021363893
0xcb2d58fb73306869b5979d134eb168fd264d70ab,40.51068154643394
0x0e7ada254eeb9a6b001cc54b0b078e6d70c77409,36.28696452699791
0x63e7f41c1f0197285a1b23fcaf9b56fa047cb617,8.150734423630247
0x89986a69fc43c7a40d6ab357633d5509de95cfe0,15.1323752027535
0x3647af012cfcdc15de3353a73f9b2b8b6d2cfacb,3.360440438072039
0x72762c3aa02f0f1f4e90639ac1c9ec37cf372b59,88.79803676701412
0xca108f12d5e8b51c77744b7b0c2685b704eed793,31.10663015777932
0x66973bc83190e431b529cb29b7abc642a2d3b49e,1431.7795672716313
0x082ef037df320512ac4eb4a1041bb31b4fe251d9,8.428900128598023
0xf5bf67f1f633d386bbaa92a917faf573bae3b1f1,1.2241735240786817
0xd5858805c9b1e96456ee931d7da03fb0c47365df,310.1062639828857
0x5165dad69f8334e5f8384d2e70583e5a3e747892,10.779699555528099
0x9b9ff3d05b0180a90cbb3df5f4dbf48914f8347c,1.1567132575725505
0x82e8e8ac6cbdee7a27094aec568c85ea8116f037,1198.9704775529647
0x4c0d23733c014b8fe6cdeb3689bd5344f4855886,538.7181661481557
0x8febf446ab62d1b900be55749c77b186cb6f697d,4.19897790611933
0x5756956a6b503f2cb3eea5dc75740841f649fcb8,1.2990138430797478
0x75398a042b206e9609cbaa0aa9f38fd021dab5d4,3120.1690633616386
0x4694e66799e80877723e90b2f7d64a7c7e47a430,1.1747280677705847
0x4cf66789fc05893d92841c9a50ff6ee405599c92,3271.200090679554
0x8db5e53fc4883cc0d691da3e65e498846dc5c5fc,9.3843514320356
0x77e96608726af6809d13afeaf10f0629a9a4486e,21.27278313188678
0x7afe676b639eb45bcc25dfac947e23a318f25c73,56.2770384604704
0x7a0cfb488f1e2590ebb7ea0a65f66163b042b109,1.0764029314155734
0x57eef8f3e0cddc5aa32ae673368421055dca30e2,1.788360261848403
0x7f4421f8268a587cc81410424af35583d6b745ad,43.75285439789526
0x00a203c960532a0635702f63ee4a246c08aa8a8f,899.5337202793834
0x7316bcbbe643711a7185d48af7201d33a08ad834,10.540515288931076
0xe8fdb5f8c9d47331bbf347fec6335ae775063b8e,399.87938738633864
0x5316935c7c4b6239557f75772bfacf638bcef966,45190.07063230632
0x5a013370e910b255ce13f49135f5c2f085bbffcf,5.506450977997126
0xd8a148d561bea859810334b849c6f692f463b516,742.0292573473562
0xe7e4fc4623fd6e28c14f5dab9059688c5c1959d7,339.6574983497126
0x8697c039f5dad2fc67c5a1d0b5c75cd3423ba4b5,117.09227639569582
0x7ecaabc9cbbcf4c4cb2cb2a6461083979c7d4569,200.8997026085621
0x63f976705be6e1312919b7bdd337bc2340c2f954,1.0618104804264994
0x3fb2b2cfff58879f839dc92ffcbd66b854bc6210,841.3580878118073
0xd9e9675cafd034d44765ae0f9616f3b5f431e93f,1.900579463407073
0x2915bfd243169b58ed27ac442cd17d8f8b38fdd6,29965.932435117553
0x92d5d00944012db780ba6d4fb6afc72c0a989d8e,3.25711318923713
0xd9b49464c9947c76888ecc7823d026f48f6c3cd8,3.3781211229934676
0x1c33adca5585ae430866b45020a5bb34cd8c6b57,17.599514208931087
0x66367fbb47a11e2f32648189cdb05256eccf4c1e,9780.7292112186
0x62544f532ed674c5fc42ccb337608940b3e40e9e,1.9442647693598585
0xfdb95cb7e4c4084baa384b84c8cfe3afea1f391c,3.531751375009053
